writing to db geo
tied GSE5511 to GSM128228
tied GSE5511 to GSM128229
tied GSE5511 to GSM128230
tied GSE5511 to GSM128231
tied GSE5511 to GSM128232
tied GSE5511 to GSM128233
tied GSE5511 to GSM128234
tied GSE5511 to GSM128235
tied GSE5511 to GSM128236
tied GSE5511 to GSM128237
tied GSE5511 to GSM128238
tied GSE5511 to GSM128239
tied GSE5511 to GSM128240
tied GSE5511 to GSM128241
tied GSE5511 to GSM128242
tied GSE5511 to GSM128243
tied GSE5511 to GSM128244
tied GSE5511 to GSM128245
tied GSE5511 to GSM128246
tied GSE5511 to GSM128247
tied GSE5511 to GSM128248
tied GSE5511 to GSM128249
tied GSE5511 to GSM128250
tied GSE5511 to GSM128251
tied GSE5511 to GSM128252
tied GSE5511 to GSM128253
tied GSE5511 to GSM128254
tied GSE5511 to GSM128255
tied GSE5511 to GSM128256
tied GSE5511 to GSM128257
tied GSE5511 to GSM128258
tied GSE5511 to GSM128259
tied GSE5511 to GSM128260
tied GSE5511 to GSM128261
tied GSE5511 to GSM128262
tied GSE5511 to GSM128263
tied GSE5511 to GSM128264
tied GSE5511 to GSM128265
tied GSE5511 to GSM128266
tied GSE5511 to GSM128267
tied GSE5511 to GSM128268
tied GSE5511 to GSM128269
tied GSE5511 to GSM128270
tied GSE5511 to GSM128271
tied GSE5511 to GSM128272
tied GSE5511 to GSM128273
tied GSE5511 to GSM128274
tied GSE5511 to GSM128275
tied GSE5511 to GSM128276
tied GSE5511 to GSM128277
tied GSE5511 to GSM128278
tied GSE5511 to GSM128279
tied GSE5511 to GSM128280
tied GSE5511 to GSM128281
tied GSE5511 to GSM128282
tied GSE5511 to GSM128284
tied GSE5511 to GSM128285
tied GSE5511 to GSM128286
tied GSE5511 to GSM128287
tied GSE5511 to GSM128288
tied GSE5511 to GSM128289
tied GSE5511 to GSM128290
tied GSE5511 to GSM128291
tied GSE5511 to GSM128292
tied GSE5511 to GSM128293
tied GSE5511 to GSM128294
tied GSE5511 to GSM128295
tied GSE5511 to GSM128296
tied GSE5511 to GSM128297
tied GSE5511 to GSM128298
tied GSE5511 to GSM128299
tied GSE5511 to GSM128300
tied GSE5511 to GSM128301
tied GSE5511 to GSM128302
tied GSE5511 to GSM128303
tied GSE5511 to GSM128304
tied GSE5511 to GSM128305
tied GSE5511 to GSM128306
tied GSE5511 to GSM128307
tied GSE5511 to GSM128308
tied GSE5511 to GSM128309
tied GSE5511 to GSM128310
tied GSE5511 to GSM128311
tied GSE5511 to GSM128312
tied GSE5511 to GSM128313
tied GSE5511 to GSM128314
tied GSE5511 to GSM128315
tied GSE5511 to GSM128316
tied GSE5511 to GSM128317
tied GSE5511 to GSM128318
tied GSE5511 to GSM128319
tied GSE5511 to GSM128320
tied GSE5511 to GSM128321
tied GSE5511 to GSM128322
tied GSE5511 to GSM128323
tied GSE5511 to GSM128324
tied GSE5511 to GSM128325
tied GSE5511 to GSM128326
tied GSE5511 to GSM128327
tied GSE5511 to GSM128328
tied GSE5511 to GSM128329
tied GSE5511 to GSM128330
tied GSE5511 to GSM128331
tied GSE5511 to GSM128332
tied GSE5511 to GSM128333
tied GSE5511 to GSM128334
tied GSE5511 to GSM128335
tied GSE5511 to GSM128336
tied GSE5511 to GSM128337
tied GSE5511 to GSM128338
tied GSE5511 to GSM128339
tied GSE5511 to GSM128340
tied GSE5511 to GSM128341
tied GSE5511 to GSM128342
tied GSE5511 to GSM128343
tied GSE5511 to GSM128344
tied GSE5511 to GSM128347
tied GSE5511 to GSM128348
tied GSE5511 to GSM128349
tied GSE5511 to GSM128350
tied GSE5511 to GSM128351
tied GSE5511 to GSM128352
tied GSE5511 to GSM128353
tied GSE5511 to GSM128354
tied GSE5511 to GSM128355
tied GSE5511 to GSM128356
tied GSE5511 to GSM128357
tied GSE5511 to GSM128358
tied GSE5511 to GSM128359
tied GSE5511 to GSM128360
tied GSE5511 to GSM128361
tied GSE5511 to GSM128362
tied GSE5511 to GSM128363
tied GSE5511 to GSM128364
tied GSE5511 to GSM128365
tied GSE5511 to GSM128366
tied GSE5511 to GSM128367
tied GSE5511 to GSM128368
tied GSE5511 to GSM128369
tied GSE5511 to GSM128370
tied GSE5511 to GSM128371
tied GSE5511 to GSM128372
tied GSE5511 to GSM128373
tied GSE5511 to GSM128374
tied GSE5511 to GSM128375
tied GSE5511 to GSM128376
tied GSE5511 to GSM128377
tied GSE5511 to GSM128378
tied GSE5511 to GSM128379
tied GSE5511 to GSM128380
tied GSE5511 to GSM128381
tied GSE5511 to GSM128382
tied GSE5511 to GSM128383
tied GSE5511 to GSM128384
tied GSE5511 to GSM128385
tied GSE5511 to GSM128386
tied GSE5511 to GSM128387
tied GSE5511 to GSM128388
tied GSE5511 to GSM128389
tied GSE5511 to GSM128390
tied GSE5511 to GSM128391
tied GSE5511 to GSM128392
tied GSE5511 to GSM128393
tied GSE5511 to GSM128394
tied GSE5511 to GSM128395
tied GSE5511 to GSM128396
tied GSE5511 to GSM128397
tied GSE5511 to GSM128398
tied GSE5511 to GSM128399
tied GSE5511 to GSM128400
tied GSE5511 to GSM128401
tied GSE5511 to GSM128402
tied GSE5511 to GSM128403
tied GSE5511 to GSM128404
tied GSE5511 to GSM128405
tied GSE5511 to GSM128406
tied GSE5511 to GSM128407
tied GSE5511 to GSM128408
tied GSE5511 to GSM128409
tied GSE5511 to GSM128410
inserting genes->GSE5511
inserting regulating->GSE5511
inserting b->GSE5511
inserting cell->GSE5511
inserting development->GSE5511
inserting are->GSE5511
inserting mutated->GSE5511
inserting in->GSE5511
inserting acute->GSE5511
inserting lymphoid->GSE5511
inserting leukaemia->GSE5511
inserting chromosomal->GSE5511
inserting aberrations->GSE5511
inserting are->GSE5511
inserting a->GSE5511
inserting hallmark->GSE5511
inserting of->GSE5511
inserting acute->GSE5511
inserting lymphoid->GSE5511
inserting leukaemia->GSE5511
inserting all->GSE5511
inserting but->GSE5511
inserting alone->GSE5511
inserting fail->GSE5511
inserting to->GSE5511
inserting induce->GSE5511
inserting leukaemia->GSE5511
inserting to->GSE5511
inserting identify->GSE5511
inserting cooperating->GSE5511
inserting oncogenic->GSE5511
inserting lesions->GSE5511
inserting we->GSE5511
inserting performed->GSE5511
inserting genome->GSE5511
inserting wide->GSE5511
inserting analysis->GSE5511
inserting of->GSE5511
inserting leukaemic->GSE5511
inserting blasts->GSE5511
inserting from->GSE5511
inserting 242->GSE5511
inserting paediatric->GSE5511
inserting all->GSE5511
inserting patients->GSE5511
inserting using->GSE5511
inserting high->GSE5511
inserting resolution->GSE5511
inserting single->GSE5511
inserting nucleotide->GSE5511
inserting polymorphism->GSE5511
inserting arrays->GSE5511
inserting and->GSE5511
inserting genomic->GSE5511
inserting dna->GSE5511
inserting sequencing->GSE5511
inserting our->GSE5511
inserting analyses->GSE5511
inserting revealed->GSE5511
inserting deletion->GSE5511
inserting amplification->GSE5511
inserting point->GSE5511
inserting mutation->GSE5511
inserting and->GSE5511
inserting structural->GSE5511
inserting rearrangement->GSE5511
inserting in->GSE5511
inserting genes->GSE5511
inserting encoding->GSE5511
inserting key->GSE5511
inserting regulators->GSE5511
inserting of->GSE5511
inserting b->GSE5511
inserting lymphocyte->GSE5511
inserting development->GSE5511
inserting and->GSE5511
inserting differentiation->GSE5511
inserting in->GSE5511
inserting 40->GSE5511
inserting of->GSE5511
inserting b->GSE5511
inserting progenitor->GSE5511
inserting all->GSE5511
inserting pax5->GSE5511
inserting was->GSE5511
inserting the->GSE5511
inserting most->GSE5511
inserting frequent->GSE5511
inserting target->GSE5511
inserting of->GSE5511
inserting somatic->GSE5511
inserting mutation->GSE5511
inserting being->GSE5511
inserting altered->GSE5511
inserting in->GSE5511
inserting 31->GSE5511
inserting 7->GSE5511
inserting of->GSE5511
inserting cases->GSE5511
inserting the->GSE5511
inserting identified->GSE5511
inserting pax5->GSE5511
inserting mutations->GSE5511
inserting resulted->GSE5511
inserting in->GSE5511
inserting haploinsufficiency->GSE5511
inserting or->GSE5511
inserting the->GSE5511
inserting generation->GSE5511
inserting of->GSE5511
inserting hypomorphic->GSE5511
inserting alleles->GSE5511
inserting deletions->GSE5511
inserting were->GSE5511
inserting also->GSE5511
inserting detected->GSE5511
inserting in->GSE5511
inserting e2a->GSE5511
inserting ebf->GSE5511
inserting lef1->GSE5511
inserting ikaros->GSE5511
inserting and->GSE5511
inserting aiolos->GSE5511
inserting these->GSE5511
inserting findings->GSE5511
inserting demonstrate->GSE5511
inserting that->GSE5511
inserting direct->GSE5511
inserting disruption->GSE5511
inserting of->GSE5511
inserting pathways->GSE5511
inserting controlling->GSE5511
inserting b->GSE5511
inserting cell->GSE5511
inserting development->GSE5511
inserting and->GSE5511
inserting differentiation->GSE5511
inserting contributes->GSE5511
inserting to->GSE5511
inserting b->GSE5511
inserting progenitor->GSE5511
inserting all->GSE5511
inserting pathogenesis->GSE5511
inserting moreover->GSE5511
inserting these->GSE5511
inserting data->GSE5511
inserting demonstrate->GSE5511
inserting the->GSE5511
inserting power->GSE5511
inserting of->GSE5511
inserting high->GSE5511
inserting resolution->GSE5511
inserting genome->GSE5511
inserting wide->GSE5511
inserting approaches->GSE5511
inserting to->GSE5511
inserting identify->GSE5511
inserting critical->GSE5511
inserting new->GSE5511
inserting molecular->GSE5511
inserting lesions->GSE5511
inserting in->GSE5511
inserting cancer->GSE5511
inserting keywords->GSE5511
inserting disease->GSE5511
inserting state->GSE5511
inserting analysis->GSE5511
inserting ->GSE5511
inserting due->GSE5511
inserting to->GSE5511
inserting privacy->GSE5511
inserting concerns->GSE5511
inserting the->GSE5511
inserting primary->GSE5511
inserting snp->GSE5511
inserting array->GSE5511
inserting data->GSE5511
inserting is->GSE5511
inserting no->GSE5511
inserting longer->GSE5511
inserting available->GSE5511
inserting with->GSE5511
inserting unrestricted->GSE5511
inserting access->GSE5511
inserting individuals->GSE5511
inserting wishing->GSE5511
inserting to->GSE5511
inserting obtain->GSE5511
inserting this->GSE5511
inserting data->GSE5511
inserting for->GSE5511
inserting research->GSE5511
inserting purposes->GSE5511
inserting may->GSE5511
inserting request->GSE5511
inserting access->GSE5511
inserting using->GSE5511
inserting the->GSE5511
inserting web->GSE5511
inserting links->GSE5511
inserting below->GSE5511
inserting ->GSE5511
GPL2004 (GEO::Platform): writing data table to /proj/price1/vcassen/trends/data/GEO/platforms/GPL2004/GPL2004.table.data
GPL2005 (GEO::Platform): writing data table to /proj/price1/vcassen/trends/data/GEO/platforms/GPL2005/GPL2005.table.data
